====== Translation & Checking Notes ======

//In order to help translators of [[:bjn:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:bjn:obs:notes:01|The Creation]]
  - [[:bjn:obs:notes:02|Sin Enters the World]]
  - [[:bjn:obs:notes:03|The Flood]]
  - [[:bjn:obs:notes:04|God's Covenant with Abraham]]
  - [[:bjn:obs:notes:05|The Son of Promise]]
  - [[:bjn:obs:notes:06|God Provides for Isaac]]
  - [[:bjn:obs:notes:07|God Blesses Jacob]]
  - [[:bjn:obs:notes:08|God Saves Joseph and His Family]]
  - [[:bjn:obs:notes:09|God Calls Moses]]
  - [[:bjn:obs:notes:10|The Ten Plagues]]
  - [[:bjn:obs:notes:11|The Passover]]
  - [[:bjn:obs:notes:12|The Exodus]]
  - [[:bjn:obs:notes:13|God's Covenant with Israel]]
  - [[:bjn:obs:notes:14|Wandering in the Wilderness]]
  - [[:bjn:obs:notes:15|The Promised Land]]
  - [[:bjn:obs:notes:16|The Deliverers]]
  - [[:bjn:obs:notes:17|God's Covenant with David]]
  - [[:bjn:obs:notes:18|The Divided Kingdom]]
  - [[:bjn:obs:notes:19|The Prophets]]
  - [[:bjn:obs:notes:20|The Exile and Return]]
  - [[:bjn:obs:notes:21|God Promises the Messiah]]
  - [[:bjn:obs:notes:22|The Birth of John]]
  - [[:bjn:obs:notes:23|The Birth of Jesus]]
  - [[:bjn:obs:notes:24|John Baptizes Jesus]]
  - [[:bjn:obs:notes:25|Satan Tempts Jesus]]
  - [[:bjn:obs:notes:26|Jesus Starts His Ministry]]
  - [[:bjn:obs:notes:27|The Story of the Good Samaritan]]
  - [[:bjn:obs:notes:28|The Rich Young Ruler]]
  - [[:bjn:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:bjn:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:bjn:obs:notes:31|Jesus Walks on Water]]
  - [[:bjn:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:bjn:obs:notes:33|The Story of the Farmer]]
  - [[:bjn:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:bjn:obs:notes:35|The Story of the Compassionate Father]]
  - [[:bjn:obs:notes:36|The Transfiguration]]
  - [[:bjn:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:bjn:obs:notes:38|Jesus Is Betrayed]]
  - [[:bjn:obs:notes:39|Jesus Is Put on Trial]]
  - [[:bjn:obs:notes:40|Jesus Is Crucified]]
  - [[:bjn:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:bjn:obs:notes:42|Jesus Returns to Heaven]]
  - [[:bjn:obs:notes:43|The Church Begins]]
  - [[:bjn:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:bjn:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:bjn:obs:notes:46|Paul Becomes a Christian]]
  - [[:bjn:obs:notes:47|Paul and Silas in Philippi]]
  - [[:bjn:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:bjn:obs:notes:49|God's New Covenant]]
  - [[:bjn:obs:notes:50|Jesus Returns]]
