[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:bjn:obs:notes:questions:01|The Creation]]
  - [[:bjn:obs:notes:questions:02|Sin Enters the World]]
  - [[:bjn:obs:notes:questions:03|The Flood]]
  - [[:bjn:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:bjn:obs:notes:questions:05|The Son of Promise]]
  - [[:bjn:obs:notes:questions:06|God Provides for Isaac]]
  - [[:bjn:obs:notes:questions:07|God Blesses Jacob]]
  - [[:bjn:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:bjn:obs:notes:questions:09|God Calls Moses]]
  - [[:bjn:obs:notes:questions:10|The Ten Plagues]]
  - [[:bjn:obs:notes:questions:11|The Passover]]
  - [[:bjn:obs:notes:questions:12|The Exodus]]
  - [[:bjn:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:bjn:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:bjn:obs:notes:questions:15|The Promised Land]]
  - [[:bjn:obs:notes:questions:16|The Deliverers]]
  - [[:bjn:obs:notes:questions:17|God's Covenant with David]]
  - [[:bjn:obs:notes:questions:18|The Divided Kingdom]]
  - [[:bjn:obs:notes:questions:19|The Prophets]]
  - [[:bjn:obs:notes:questions:20|The Exile and Return]]
  - [[:bjn:obs:notes:questions:21|God Promises the Messiah]]
  - [[:bjn:obs:notes:questions:22|The Birth of John]]
  - [[:bjn:obs:notes:questions:23|The Birth of Jesus]]
  - [[:bjn:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:bjn:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:bjn:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:bjn:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:bjn:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:bjn:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:bjn:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:bjn:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:bjn:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:bjn:obs:notes:questions:33|The Story of the Farmer]]
  - [[:bjn:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:bjn:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:bjn:obs:notes:questions:36|The Transfiguration]]
  - [[:bjn:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:bjn:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:bjn:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:bjn:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:bjn:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:bjn:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:bjn:obs:notes:questions:43|The Church Begins]]
  - [[:bjn:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:bjn:obs:notes:questions:45|Stephen and Philip]]
  - [[:bjn:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:bjn:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:bjn:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:bjn:obs:notes:questions:49|God's New Covenant]]
  - [[:bjn:obs:notes:questions:50|Jesus Returns]]
